,Name job,Link,Min_salary,Max_salary,Where,Employer,Employer_link,Address
0,Разработчик Python,https://hh.ru/vacancy/49041173?from=vacancy_search_list&query=Python,187000.0,338000.0,hh.ru,ИП Брусова Татьяна Анатольевна,https://hh.ru/employer/5544696,Москва
1,"DevOps Engineer (Bash, Python, Centos/ Debian/ Ubuntu)",https://hh.ru/vacancy/49041292?from=vacancy_search_list&query=Python,160000.0,284000.0,hh.ru,ИП Брусова Татьяна Анатольевна,https://hh.ru/employer/5544696,Москва
2,Backend Python developer,https://hh.ru/vacancy/48978887?from=vacancy_search_list&query=Python,139000.0,243000.0,hh.ru,"Metapix, Inc",https://hh.ru/employer/4883629,Москва
3,"DevOps инженер (Bash, Python, AWS/ GCP)",https://hh.ru/vacancy/49041322?from=vacancy_search_list&query=Python,160000.0,284000.0,hh.ru,ИП Брусова Татьяна Анатольевна,https://hh.ru/employer/5544696,Москва
4,Python разработчик,https://hh.ru/vacancy/47682360?from=vacancy_search_list&query=Python,,380000.0,hh.ru,Точка,https://hh.ru/employer/2324020,Москва
5,Junior разработчик Python Django,https://hh.ru/vacancy/48768385?from=vacancy_search_list&query=Python,40000.0,80000.0,hh.ru,ООО Инсейлс Рус,https://hh.ru/employer/1805574,"Москва, Комсомольская"
6,Junior Python разработчик,https://hh.ru/vacancy/48969346?from=vacancy_search_list&query=Python,,,hh.ru,ANABAR,https://hh.ru/employer/4872201,Москва
7,Junior Data Engineer (Python),https://hh.ru/vacancy/47914759?from=vacancy_search_list&query=Python,120000.0,120000.0,hh.ru,DataFork,https://hh.ru/employer/3319598,"Москва, Выставочная и еще 2 "
8,Python разработчик (Junior +/Middle/Senior),https://hh.ru/vacancy/49000269?from=vacancy_search_list&query=Python,120000.0,,hh.ru,ООО ВБЦ,https://hh.ru/employer/2005098,Москва
9,Python разработчик junior,https://hh.ru/vacancy/48816383?from=vacancy_search_list&query=Python,30000.0,60000.0,hh.ru,amoCRM,https://hh.ru/employer/999442,"Москва, Таганская"
10,"Python-разработчик (Django, DRF)",https://hh.ru/vacancy/39736489?from=vacancy_search_list&query=Python,60000.0,150000.0,hh.ru,ООО Фабрика Решений,https://hh.ru/employer/4596113,"Москва, Сухаревская"
11,Senior Back-end Engineer (Python),https://hh.ru/vacancy/48855094?from=vacancy_search_list&query=Python,330000.0,520000.0,hh.ru,Corrily,https://hh.ru/employer/5787201,Москва
12,Разработчик Python,https://hh.ru/vacancy/48887753?from=vacancy_search_list&query=Python,150000.0,,hh.ru,"Hello, Doc!",https://hh.ru/employer/4744797,"Москва, Алексеевская"
13,Разработчик Rust/Разработчик Go/Разрабочтик python(удаленно),https://hh.ru/vacancy/48457284?from=vacancy_search_list&query=Python,300000.0,,hh.ru,ArtVolkov.ru,https://hh.ru/employer/578702,Москва
14,Python Backend Developer Blockchain,https://hh.ru/vacancy/48663627?from=vacancy_search_list&query=Python,250000.0,450000.0,hh.ru,ИП Валовой Сергей Александрович,https://hh.ru/employer/5420312,Москва
15,Middle Python-разработчик,https://hh.ru/vacancy/49121141?from=vacancy_search_list&query=Python,250000.0,,hh.ru,FINPAY,https://hh.ru/employer/5211392,"Москва, Менделеевская"
16,Бэкенд-разработчик Python/Middle Python/ Python Developer (Remote),https://hh.ru/vacancy/48638057?from=vacancy_search_list&query=Python,150000.0,220000.0,hh.ru,"ЮТэйр, Авиакомпания",https://hh.ru/employer/17713,Москва
17,Senior Python-разработчик,https://hh.ru/vacancy/49121112?from=vacancy_search_list&query=Python,300000.0,,hh.ru,FINPAY,https://hh.ru/employer/5211392,"Москва, Менделеевская"
18,Python Team Lead (python3.8. + django),https://hh.ru/vacancy/48493368?from=vacancy_search_list&query=Python,350000.0,400000.0,hh.ru,TopsWeTeam,https://hh.ru/employer/5753850,Москва
19,Middle Python/Flask developer,https://hh.ru/vacancy/48641636?from=vacancy_search_list&query=Python,180000.0,250000.0,hh.ru,ООО Эксперум,https://hh.ru/employer/3912653,Москва
20,Python-разработчик во Flow,https://hh.ru/vacancy/45987511?from=vacancy_search_list&query=Python,,,hh.ru,Яндекс,https://hh.ru/employer/1740,Москва
21,Middle QA Automation Engineer (Python),https://hh.ru/vacancy/43394113?from=vacancy_search_list&query=Python,180000.0,250000.0,hh.ru,Scalable Solutions,https://hh.ru/employer/5078562,Москва
22,Senior QA Automation Engineer (Python),https://hh.ru/vacancy/45114743?from=vacancy_search_list&query=Python,300000.0,,hh.ru,Scalable Solutions,https://hh.ru/employer/5078562,Москва
23,Python программист-разработчик,https://hh.ru/vacancy/48967178?from=vacancy_search_list&query=Python,,,hh.ru,ООО НСК ЭкоСфера,https://hh.ru/employer/4641329,Москва
24,Python developer (middle),https://hh.ru/vacancy/47570441?from=vacancy_search_list&query=Python,150000.0,,hh.ru,Fitingo,https://hh.ru/employer/5677303,Москва
25,Senior Python developer,https://hh.ru/vacancy/47554572?from=vacancy_search_list&query=Python,230000.0,,hh.ru,Fitingo,https://hh.ru/employer/5677303,Москва
26,Middle Python Developer,https://hh.ru/vacancy/48724751?from=vacancy_search_list&query=Python,160000.0,200000.0,hh.ru,АО ЮНИС Лабс Солюшинз,https://hh.ru/employer/253771,Москва
27,Backend разработчик (Python Middle+/Senior),https://hh.ru/vacancy/48793751?from=vacancy_search_list&query=Python,250000.0,350000.0,hh.ru,ООО Ок Софт,https://hh.ru/employer/5692713,Москва
28,Python разработчик,https://hh.ru/vacancy/37486302?from=vacancy_search_list&query=Python,150000.0,280000.0,hh.ru,АО Семейный доктор,https://hh.ru/employer/142683,"Москва, Баррикадная и еще 1 "
29,Python Developer,https://hh.ru/vacancy/40612238?from=vacancy_search_list&query=Python,,,hh.ru,Тинькофф,https://hh.ru/employer/78638,"Москва, Водный стадион"
30,Senior Python Engineer (Remote),https://hh.ru/vacancy/47213315?from=vacancy_search_list&query=Python,230000.0,320000.0,hh.ru,Spark Equation,https://hh.ru/employer/1787419,Москва
31,Python Lead Developer,https://hh.ru/vacancy/48990045?from=vacancy_search_list&query=Python,200000.0,300000.0,hh.ru,E-comet,https://hh.ru/employer/5557093,Москва
32,Python Developer Backend (middle/senior),https://hh.ru/vacancy/48892719?from=vacancy_search_list&query=Python,100000.0,400000.0,hh.ru,Ритм,https://hh.ru/employer/4576177,Москва
33,Python разработчик (senior) (backend),https://hh.ru/vacancy/43941903?from=vacancy_search_list&query=Python,,500000.0,hh.ru,ООО Лендсбэй,https://hh.ru/employer/3497676,"Москва, Площадь Гагарина"
34,Ведущий Python разработчик,https://hh.ru/vacancy/48378145?from=vacancy_search_list&query=Python,180000.0,,hh.ru,ЛАЙФСТРИМ,https://hh.ru/employer/1144566,"Москва, Таганская"
35,Разработчик Python,https://hh.ru/vacancy/48396921?from=vacancy_search_list&query=Python,80000.0,,hh.ru,ЭКСПО-ТОРГ,https://hh.ru/employer/2135858,"Москва, Котельники"
36,Python & JAICP developer,https://hh.ru/vacancy/48660935?from=vacancy_search_list&query=Python,70000.0,140000.0,hh.ru,Cleverbots,https://hh.ru/employer/3761287,Москва
37,Python-разработчик,https://hh.ru/vacancy/48082943?from=vacancy_search_list&query=Python,230000.0,,hh.ru,Наймиум,https://hh.ru/employer/4940016,"Москва, Дмитровская и еще 2 "
38,Python/Django Web Developer (Remote),https://hh.ru/vacancy/49019839?from=vacancy_search_list&query=Python,278000.0,417000.0,hh.ru,Soshace,https://hh.ru/employer/1738507,Москва
39,Python QA Automation Engineer / SDET в AI-стартап (удаленно),https://hh.ru/vacancy/49068635?from=vacancy_search_list&query=Python,180000.0,250000.0,hh.ru,"Intento, Inc.",https://hh.ru/employer/2434162,Москва
40,Python разработчик,https://hh.ru/vacancy/47977485?from=vacancy_search_list&query=Python,,300000.0,hh.ru,Spice Agency,https://hh.ru/employer/654435,Москва
41,Backend разработчик Python,https://hh.ru/vacancy/49149963?from=vacancy_search_list&query=Python,,,hh.ru,Билайн,https://hh.ru/employer/4934,Москва
42,"Middle Python-developer (aiohttp, asyncio)",https://hh.ru/vacancy/48393786?from=vacancy_search_list&query=Python,,200000.0,hh.ru,KTS,https://hh.ru/employer/3202190,"Москва, Бауманская"
43,Python-разработчик (Middle) удаленно,https://hh.ru/vacancy/47449635?from=vacancy_search_list&query=Python,,220000.0,hh.ru,Латера,https://hh.ru/employer/1050345,Москва
44,Python разработчик,https://hh.ru/vacancy/49128117?from=vacancy_search_list&query=Python,,,hh.ru,IPONWEB Ltd (UK),https://hh.ru/employer/65093,"Москва, Шаболовская"
45,Разработчик Python,https://hh.ru/vacancy/47769516?from=vacancy_search_list&query=Python,,,hh.ru,Cognitive Pilot,https://hh.ru/employer/4468207,Москва
46,Python Developer,https://hh.ru/vacancy/49046919?from=vacancy_search_list&query=Python,135000.0,187000.0,hh.ru,ООО Ябби,https://hh.ru/employer/2977097,Москва
47,Senior Python Developer,https://hh.ru/vacancy/48847592?from=vacancy_search_list&query=Python,278000.0,417000.0,hh.ru,Top Remote Talent,https://hh.ru/employer/4955407,Москва
48,"Программист (ROS, Python и С++)",https://hh.ru/vacancy/48539184?from=vacancy_search_list&query=Python,,,hh.ru,MAKERT,https://hh.ru/employer/4991195,Москва
49,Python developer (Автографик),https://hh.ru/vacancy/47431643?from=vacancy_search_list&query=Python,,,hh.ru,Домклик,https://hh.ru/employer/2136954,Москва
50,Python developer (проект),https://hh.ru/vacancy/48875298?from=vacancy_search_list&query=Python,,,hh.ru,ООО Грин Грей Софтворкс,https://hh.ru/employer/5008916,Москва
51,Senior Python Developer,https://hh.ru/vacancy/48293376?from=vacancy_search_list&query=Python,242000.0,,hh.ru,ООО РД Технологии,https://hh.ru/employer/3072335,"Москва, Бауманская"
52,Python developer (Big Data),https://hh.ru/vacancy/49152219?from=vacancy_search_list&query=Python,,,hh.ru,"ПАО «МТС», IT",https://hh.ru/employer/3776?dpt=mts-3776-it,"Москва, Технопарк"
53,Разработчик Python,https://hh.ru/vacancy/47381562?from=vacancy_search_list&query=Python,,,hh.ru,АО ИнфоТеКС,https://hh.ru/employer/3778,"Москва, Отрадное"
54,Python Developer,https://hh.ru/vacancy/49144323?from=vacancy_search_list&query=Python,,,hh.ru,ООО Национальная Билетная Система,https://hh.ru/employer/5322783,Москва
55,Python-разработчик,https://hh.ru/vacancy/47499212?from=vacancy_search_list&query=Python,200000.0,300000.0,hh.ru,Novakid Inc,https://hh.ru/employer/851716,Москва
56,Python разработчик,https://hh.ru/vacancy/41816310?from=vacancy_search_list&query=Python,,,hh.ru,BANZAI.GAMES,https://hh.ru/employer/2770600,Москва
57,Data Analyst,https://hh.ru/vacancy/48502218?from=vacancy_search_list&query=Python,,300000.0,hh.ru,4CV Recruitment Services,https://hh.ru/employer/5231648,Москва
58,Разработчик (Python),https://hh.ru/vacancy/40551245?from=vacancy_search_list&query=Python,100000.0,160000.0,hh.ru,Институт прикладных экономических исследований РАНХиГС при Президенте Российской Федерации,https://hh.ru/employer/3094338,"Москва, Юго-Западная"
59,Python-разработчик,https://hh.ru/vacancy/48274018?from=vacancy_search_list&query=Python,,,hh.ru,"VK, Delivery Club",https://hh.ru/employer/15478?dpt=mailru-15478-dc,"Москва, Аэропорт"
60,Python Developer,https://hh.ru/vacancy/42358806?from=vacancy_search_list&query=Python,,,hh.ru,Онлайн-школа Тетрика,https://hh.ru/employer/3731347,"Москва, Курская"
61,Python/Go разработчик,https://hh.ru/vacancy/48410676?from=vacancy_search_list&query=Python,,,hh.ru,Quiet Media,https://hh.ru/employer/4422327,"Москва, Киевская и еще 2 "
62,Разработчик Python,https://hh.ru/vacancy/46777697?from=vacancy_search_list&query=Python,,,hh.ru,Центр Агроаналитики,https://hh.ru/employer/869634,Москва
63,Разработчик Python,https://hh.ru/vacancy/49110579?from=vacancy_search_list&query=Python,,,hh.ru,ADV/web-engineering,https://hh.ru/employer/421950,"Москва, Дмитровская"
64,Разработчик внутренней автоматизации (Python),https://hh.ru/vacancy/48405072?from=vacancy_search_list&query=Python,,,hh.ru,СберИгры,https://hh.ru/employer/5437858,Москва
65,Python senior developer / Старший Python-Разработчик,https://hh.ru/vacancy/47484744?from=vacancy_search_list&query=Python,250000.0,,hh.ru,BestDoctor,https://hh.ru/employer/2730772,Москва
66,Middle разработчик Python / Django (удалённо),https://hh.ru/vacancy/48923479?from=vacancy_search_list&query=Python,,,hh.ru,ООО Диджитал Пайн,https://hh.ru/employer/1514066,Москва
67,Python Developer (Customization Blitz),https://hh.ru/vacancy/47898759?from=vacancy_search_list&query=Python,,,hh.ru,"Wargaming, Moscow",https://hh.ru/employer/662769?dpt=662769-662769-moscow,Москва
68,Программист разработчик на Python,https://hh.ru/vacancy/48959792?from=vacancy_search_list&query=Python,110000.0,160000.0,hh.ru,"ГРЧЦ, ФГУП",https://hh.ru/employer/30485,"Москва, Павелецкая"
69,Python developer,https://hh.ru/vacancy/48934894?from=vacancy_search_list&query=Python,,,hh.ru,Colvir Software Solutions,https://hh.ru/employer/707817,Москва
70,Senior Python Developer,https://hh.ru/vacancy/49130051?from=vacancy_search_list&query=Python,,242000.0,hh.ru,ООО Globus.ai,https://hh.ru/employer/3194188,Москва
71,Python Developer,https://hh.ru/vacancy/47288057?from=vacancy_search_list&query=Python,,,hh.ru,Artezio,https://hh.ru/employer/733?dpt=733-733-artezio,"Москва, Маяковская"
72,Backend developer python,https://hh.ru/vacancy/47799772?from=vacancy_search_list&query=Python,,,hh.ru,Билайн,https://hh.ru/employer/4934,Москва
73,Backend разработчик (Python),https://hh.ru/vacancy/47176790?from=vacancy_search_list&query=Python,170000.0,250000.0,hh.ru,Tevian (ООО Технологии видеоанализа),https://hh.ru/employer/4046921,Москва
74,Python Developer,https://hh.ru/vacancy/49149656?from=vacancy_search_list&query=Python,,,hh.ru,"АТОЛ, группа компаний",https://hh.ru/employer/3343,Москва
75,Python developer,https://hh.ru/vacancy/48253082?from=vacancy_search_list&query=Python,,,hh.ru,ООО Константа,https://hh.ru/employer/2279941,"Москва, Красносельская"
76,Python Developer,https://hh.ru/vacancy/48715724?from=vacancy_search_list&query=Python,,300000.0,hh.ru,ООО Ньюком Дистрибьюшн,https://hh.ru/employer/5261327,Москва
77,Разработчик Python,https://hh.ru/vacancy/49060097?from=vacancy_search_list&query=Python,,,hh.ru,Integrity Solutions,https://hh.ru/employer/5286441,Москва
78,Python разработчик,https://hh.ru/vacancy/48982344?from=vacancy_search_list&query=Python,150000.0,180000.0,hh.ru,Leads,https://hh.ru/employer/783222,Москва
79,Инженер-программист Python,https://hh.ru/vacancy/49051205?from=vacancy_search_list&query=Python,150000.0,200000.0,hh.ru,IT_Selection,https://hh.ru/employer/747028,Москва
80,Backend Python разработчик,https://hh.ru/vacancy/48546755?from=vacancy_search_list&query=Python,,,hh.ru,Центр хранения и анализа больших данных,https://hh.ru/employer/4572865,Москва
81,Junior/Middle Python Developer,https://hh.ru/vacancy/48974304?from=vacancy_search_list&query=Python,,150000.0,hh.ru,Algalon Capital,https://hh.ru/employer/3011645,"Москва, Выставочная и еще 1 "
82,Разработчик Python (Senior),https://hh.ru/vacancy/44811190?from=vacancy_search_list&query=Python,,,hh.ru,ООО Страховая компания «Сбербанк страхование»,https://hh.ru/employer/1809605,Москва
83,Python разработчик,https://hh.ru/vacancy/49037748?from=vacancy_search_list&query=Python,,,hh.ru,УК ТАВРОС,https://hh.ru/employer/1322961,"Москва, Зорге и еще 2 "
84,Python Developer,https://hh.ru/vacancy/49073433?from=vacancy_search_list&query=Python,,,hh.ru,Andersen,https://hh.ru/employer/851604,Москва
85,Разработчик на Python и Spark (Облако данных),https://hh.ru/vacancy/49016492?from=vacancy_search_list&query=Python,,,hh.ru,ANCOR,https://hh.ru/employer/1947314?dpt=1947314-1947314-ancor,Москва
86,Разработчик Python,https://hh.ru/vacancy/49009237?from=vacancy_search_list&query=Python,,,hh.ru,Лига Цифровой Экономики,https://hh.ru/employer/2733062,"Москва, Савеловская"
87,Программист Python,https://hh.ru/vacancy/49018319?from=vacancy_search_list&query=Python,,,hh.ru,ООО Джобблог,https://hh.ru/employer/5101965,Москва
88,Разработчик Python,https://hh.ru/vacancy/48993749?from=vacancy_search_list&query=Python,,,hh.ru,Ай-Теко (I-Teco),https://hh.ru/employer/115,Москва
89,Python разработчик,https://hh.ru/vacancy/48903574?from=vacancy_search_list&query=Python,,,hh.ru,ООО Строительный Двор,https://hh.ru/employer/665449,"Москва, Выставочная"
90,Преподаватель курса  “Python” (Python developer),https://hh.ru/vacancy/48214691?from=vacancy_search_list&query=Python,,,hh.ru,GeekBrains,https://hh.ru/employer/1111672,Москва
91,Программист Python,https://hh.ru/vacancy/48437592?from=vacancy_search_list&query=Python,120000.0,,hh.ru,Фирма ВОДОКОМФОРТ,https://hh.ru/employer/1256842,"Москва, Павелецкая и еще 1 "
92,Senior Python Developer,https://hh.ru/vacancy/47642650?from=vacancy_search_list&query=Python,150000.0,250000.0,hh.ru,ООО Интеллектуальные Продукты,https://hh.ru/employer/5482268,Москва
93,"Преподаватель по курсу “Python”/ ""Асинхронный чат-сервер""/ Python developer",https://hh.ru/vacancy/48213974?from=vacancy_search_list&query=Python,,,hh.ru,GeekBrains,https://hh.ru/employer/1111672,Москва
94,Разработчик Python (Middle),https://hh.ru/vacancy/48978644?from=vacancy_search_list&query=Python,150000.0,200000.0,hh.ru,ООО HR-PROFI,https://hh.ru/employer/1883675,Москва
95,Python developer,https://hh.ru/vacancy/46898066?from=vacancy_search_list&query=Python,,,hh.ru,VK,https://hh.ru/employer/15478?dpt=mailru-15478-other,Москва
96,Senior Python-Разработчик (удаленно),https://hh.ru/vacancy/47484756?from=vacancy_search_list&query=Python,180000.0,,hh.ru,BestDoctor,https://hh.ru/employer/2730772,Москва
97,Senior Data Engineer,https://hh.ru/vacancy/49031421?from=vacancy_search_list&query=Python,,350000.0,hh.ru,inDriver,https://hh.ru/employer/2524797,"Москва, Белорусская"
98,Разработчик python (Middle/Senior),https://hh.ru/vacancy/48469486?from=vacancy_search_list&query=Python,,,hh.ru,Eqvanta,https://hh.ru/employer/3785152,Москва
99,Python developer (Cybersecurity),https://hh.ru/vacancy/46660207?from=vacancy_search_list&query=Python,,,hh.ru,BI.ZONE Направление Разработка,https://hh.ru/employer/2367681?dpt=2367681-2367681-dev,"Москва, Бауманская и еще 2 "
100,Python Developer/ Разработчик Python,https://hh.ru/vacancy/47394431?from=vacancy_search_list&query=Python,,,hh.ru,ПАО ТрансКонтейнер,https://hh.ru/employer/65922,Москва
101,Python Developer,https://hh.ru/vacancy/48855087?from=vacancy_search_list&query=Python,,,hh.ru,ЛитРес,https://hh.ru/employer/745654,"Москва, Выставочная и еще 1 "
102,Python developer (Kaspersky Anti Targeted Attack),https://hh.ru/vacancy/42522896?from=vacancy_search_list&query=Python,,,hh.ru,Лаборатория Касперского,https://hh.ru/employer/1057,"Москва, Водный стадион"
103,Разработчик DWH (Airflow + Python),https://hh.ru/vacancy/48936279?from=vacancy_search_list&query=Python,,,hh.ru,MERLION,https://hh.ru/employer/816,Москва
104,Старший Python разработчик,https://hh.ru/vacancy/48801385?from=vacancy_search_list&query=Python,,200000.0,hh.ru,Eugene Global Consulting,https://hh.ru/employer/1351185,Москва
105,Python Developer (Remote),https://hh.ru/vacancy/48917750?from=vacancy_search_list&query=Python,243000.0,382000.0,hh.ru,ГК «ВИЗАВИ Консалт»,https://hh.ru/employer/1326,Москва
106,Python developer,https://hh.ru/vacancy/48981888?from=vacancy_search_list&query=Python,,,hh.ru,Лига Цифровой Экономики,https://hh.ru/employer/2733062,Москва
107,Программист Python,https://hh.ru/vacancy/48442668?from=vacancy_search_list&query=Python,,,hh.ru,Московская школа управления СКОЛКОВО,https://hh.ru/employer/48059,Москва
108,"Бэкэнд-разработчик (Python, Django)",https://hh.ru/vacancy/48896096?from=vacancy_search_list&query=Python,208000.0,278000.0,hh.ru,Ergeon,https://hh.ru/employer/3833309,Москва
109,Middle/Senior Python Developer (Программист Python),https://hh.ru/vacancy/48379511?from=vacancy_search_list&query=Python,,,hh.ru,Rainforest Life Pte Ltd,https://hh.ru/employer/5478097,Москва
110,Python-разработчик (Confer),https://hh.ru/vacancy/47752511?from=vacancy_search_list&query=Python,,,hh.ru,Домклик,https://hh.ru/employer/2136954,Москва
111,Python Developer,https://hh.ru/vacancy/48896098?from=vacancy_search_list&query=Python,208000.0,278000.0,hh.ru,Ergeon,https://hh.ru/employer/3833309,Москва
112,Python developer (Django),https://hh.ru/vacancy/46201697?from=vacancy_search_list&query=Python,,,hh.ru,Kokoc Group,https://hh.ru/employer/219425,Москва
113,Инженер-программист Python,https://hh.ru/vacancy/45398264?from=vacancy_search_list&query=Python,,,hh.ru,ПАО Магнитогорский металлургический комбинат,https://hh.ru/employer/824486,Москва
114,Python разработчик,https://hh.ru/vacancy/48058113?from=vacancy_search_list&query=Python,,,hh.ru,TalentTech,https://hh.ru/employer/3238482,"Москва, Марьина Роща и еще 2 "
115,Python разработчик,https://hh.ru/vacancy/48935169?from=vacancy_search_list&query=Python,,,hh.ru,ООО Строительный Двор,https://hh.ru/employer/665449,"Москва, Выставочная"
116,Ведущий Python Разработчик,https://hh.ru/vacancy/48944532?from=vacancy_search_list&query=Python,,,hh.ru,ИП Тарасова А.А.,https://hh.ru/employer/1111145,Москва
117,Разработчик Python (искусственный интеллект),https://hh.ru/vacancy/48851241?from=vacancy_search_list&query=Python,,,hh.ru,Корпорация ЭЛАР,https://hh.ru/employer/4526,Москва
118,Senior Python Developer,https://hh.ru/vacancy/44878097?from=vacancy_search_list&query=Python,,,hh.ru,VK Pay,https://hh.ru/employer/5313148,Москва
119,Разработчик Python,https://hh.ru/vacancy/46692454?from=vacancy_search_list&query=Python,,,hh.ru,Инфотекс Интернет Траст,https://hh.ru/employer/5672,Москва
120,Backend-разработчик (python),https://hh.ru/vacancy/47764127?from=vacancy_search_list&query=Python,,,hh.ru,ЛитРес,https://hh.ru/employer/745654,"Москва, Выставочная и еще 1 "
121,Разработчик Python,https://hh.ru/vacancy/48796770?from=vacancy_search_list&query=Python,,,hh.ru,Сбер. IT,https://hh.ru/employer/3529?dpt=3529-3529-it,Москва
122,Ведущий Python разработчик,https://hh.ru/vacancy/47910445?from=vacancy_search_list&query=Python,200000.0,350000.0,hh.ru,ODDSCORP,https://hh.ru/employer/3189417,Москва
123,Python разработчик,https://hh.ru/vacancy/48758954?from=vacancy_search_list&query=Python,,,hh.ru,Сбер. Экспертам и руководителям,https://hh.ru/employer/3529?dpt=3529-3529-lead,Москва
124,Python разработчик,https://hh.ru/vacancy/48752474?from=vacancy_search_list&query=Python,,,hh.ru,Яндекс,https://hh.ru/employer/1740,Москва
125,Python Developer,https://hh.ru/vacancy/48804528?from=vacancy_search_list&query=Python,,,hh.ru,ООО ЦИФРА,https://hh.ru/employer/3191643,"Москва, Университет"
126,Python разработчик,https://hh.ru/vacancy/48744745?from=vacancy_search_list&query=Python,,,hh.ru,Сбер для экспертов,https://hh.ru/employer/3529?dpt=3529-3529-prof,Москва
127,Data Engineer (Python),https://hh.ru/vacancy/48219778?from=vacancy_search_list&query=Python,,,hh.ru,Detego,https://hh.ru/employer/3795484,"Москва, Новокузнецкая"
128,Middle Python-разработчик,https://hh.ru/vacancy/48307116?from=vacancy_search_list&query=Python,,,hh.ru,VSEMAYKI.RU,https://hh.ru/employer/873710,Москва
129,Senior Python разработчик (Наставник),https://hh.ru/vacancy/47536823?from=vacancy_search_list&query=Python,209500.0,261900.0,hh.ru,Сбер для экспертов,https://hh.ru/employer/3529?dpt=3529-3529-prof,"Москва, Кутузовская и еще 1 "
