,Name job,Link,Min_salary,Max_salary,Where,Employer,Employer_link,Address
130,Senior Python Developer / Data Engineer,https://hh.ru/vacancy/48838062?from=vacancy_search_list&query=Python,,300000.0,hh.ru,Национальный исследовательский университет Высшая школа экономики,https://hh.ru/employer/80981,Москва
131,Python-разработчик,https://hh.ru/vacancy/48846667?from=vacancy_search_list&query=Python,,,hh.ru,Spice Agency,https://hh.ru/employer/654435,Москва
132,Python разработчик/ Django,https://hh.ru/vacancy/48792084?from=vacancy_search_list&query=Python,,,hh.ru,ГК «ХайТэк»,https://hh.ru/employer/2262181,"Москва, Текстильщики"
133,Senior Machine Learning Developer (Java/Python),https://hh.ru/vacancy/43770378?from=vacancy_search_list&query=Python,300000.0,,hh.ru,Joom,https://hh.ru/employer/2801530,"Москва, Динамо и еще 2 "
134,Python developer,https://hh.ru/vacancy/48796300?from=vacancy_search_list&query=Python,,,hh.ru,WILDBERRIES,https://hh.ru/employer/87021,Москва
135,Программист Python,https://hh.ru/vacancy/48784272?from=vacancy_search_list&query=Python,,,hh.ru,Сбер. IT,https://hh.ru/employer/3529?dpt=3529-3529-it,"Москва, Кутузовская и еще 1 "
136,Python разработчик,https://hh.ru/vacancy/48600364?from=vacancy_search_list&query=Python,,,hh.ru,Сбер для экспертов,https://hh.ru/employer/3529?dpt=3529-3529-prof,Москва
137,Python разработчик,https://hh.ru/vacancy/45537379?from=vacancy_search_list&query=Python,,,hh.ru,"ПАО «МТС», IT",https://hh.ru/employer/3776?dpt=mts-3776-it,"Москва, Технопарк"
138,Python developer,https://hh.ru/vacancy/46411093?from=vacancy_search_list&query=Python,,,hh.ru,SberTech,https://hh.ru/employer/906557,Москва
139,Python Developer,https://hh.ru/vacancy/48824707?from=vacancy_search_list&query=Python,,,hh.ru,Luxoft,https://hh.ru/employer/1304,Москва
140,"Код-ревьюер на курс ""Python-разработчик""",https://hh.ru/vacancy/48755695?from=vacancy_search_list&query=Python,,,hh.ru,Яндекс.Практикум,https://hh.ru/employer/5008932,Москва
141,Разработчик Python,https://hh.ru/vacancy/47301256?from=vacancy_search_list&query=Python,,,hh.ru,"ВСК, САО",https://hh.ru/employer/1439,Москва
142,Python разработчик (удаленно),https://hh.ru/vacancy/40278614?from=vacancy_search_list&query=Python,150000.0,220000.0,hh.ru,ООО Строительный Двор,https://hh.ru/employer/665449,Москва
143,Python разработчик,https://hh.ru/vacancy/48570014?from=vacancy_search_list&query=Python,,,hh.ru,Сбер. IT,https://hh.ru/employer/3529?dpt=3529-3529-it,"Москва, Кутузовская и еще 1 "
144,Senior Python developer,https://hh.ru/vacancy/47381245?from=vacancy_search_list&query=Python,,,hh.ru,SUNLIGHT/САНЛАЙТ,https://hh.ru/employer/18239,"Москва, Мякинино и еще 3 "
145,Программист Python (Junior/Middle),https://hh.ru/vacancy/48485942?from=vacancy_search_list&query=Python,,100000.0,hh.ru,VIRTUAL ASSISTANTS,https://hh.ru/employer/5482458,Москва
146,Python разработчик в SberDevices (b2e),https://hh.ru/vacancy/44536394?from=vacancy_search_list&query=Python,,,hh.ru,Сбер. IT,https://hh.ru/employer/3529?dpt=3529-3529-it,"Москва, Кутузовская и еще 1 "
147,Стажер-разработчик бэкенда (Python),https://hh.ru/vacancy/48502238?from=vacancy_search_list&query=Python,,,hh.ru,Яндекс,https://hh.ru/employer/1740,"Москва, Парк культуры"
148,Python-разработчик/Senior Python-разработчик,https://hh.ru/vacancy/44790039?from=vacancy_search_list&query=Python,,,hh.ru,Информационное агентство России ТАСС,https://hh.ru/employer/3063,Москва
149,Программист Python,https://hh.ru/vacancy/48527158?from=vacancy_search_list&query=Python,,,hh.ru,ООО Цифровые Сервисы,https://hh.ru/employer/5085889,Москва
150,Senior Python Developer,https://hh.ru/vacancy/47794704?from=vacancy_search_list&query=Python,,,hh.ru,Hunt For You,https://hh.ru/employer/4456441,Москва
151,Python Developer,https://hh.ru/vacancy/48805523?from=vacancy_search_list&query=Python,,,hh.ru,ANCOR,https://hh.ru/employer/1947314?dpt=1947314-1947314-ancor,Москва
152,Разработчик Python (Middle),https://hh.ru/vacancy/48531983?from=vacancy_search_list&query=Python,150000.0,250000.0,hh.ru,ООО Quins,https://hh.ru/employer/660571,Москва
153,Python + DS-ML разработчик,https://hh.ru/vacancy/48698705?from=vacancy_search_list&query=Python,,,hh.ru,"Иннотех, Группа компаний",https://hh.ru/employer/4649269,Москва
154,Разработчик Python,https://hh.ru/vacancy/46706157?from=vacancy_search_list&query=Python,,,hh.ru,Банк ВТБ (ПАО),https://hh.ru/employer/4181,Москва
155,Python разработчик,https://hh.ru/vacancy/47041312?from=vacancy_search_list&query=Python,,,hh.ru,ООО Строительный Двор,https://hh.ru/employer/665449,Москва
156,Разработчик Python,https://hh.ru/vacancy/46912402?from=vacancy_search_list&query=Python,,,hh.ru,ООО ГПМ РТВ,https://hh.ru/employer/2155808?dpt=2155808-2155808-gpm,Москва
157,Разработчик Python,https://hh.ru/vacancy/48463982?from=vacancy_search_list&query=Python,,400000.0,hh.ru,AGIMA,https://hh.ru/employer/238354,"Москва, Чеховская"
158,Python Developer,https://hh.ru/vacancy/48623262?from=vacancy_search_list&query=Python,,,hh.ru,ООО ИЦ АЙ-ТЕКО,https://hh.ru/employer/872178,Москва
159,Аналитик-разработчик Python,https://hh.ru/vacancy/47912355?from=vacancy_search_list&query=Python,,,hh.ru,Тинькофф,https://hh.ru/employer/78638,"Москва, Водный стадион"
160,Программист Python Django,https://hh.ru/vacancy/48413507?from=vacancy_search_list&query=Python,80000.0,,hh.ru,beei.ai,https://hh.ru/employer/5761942,Москва
161,Python developer,https://hh.ru/vacancy/47757929?from=vacancy_search_list&query=Python,,,hh.ru,Леруа Мерлен. Центральный офис,https://hh.ru/employer/8582?dpt=8582-8582-lmofis,Москва
162,Python Developer,https://hh.ru/vacancy/48430593?from=vacancy_search_list&query=Python,,350000.0,hh.ru,ООО КонсалтПро,https://hh.ru/employer/4780580,"Москва, Кутузовская и еще 1 "
163,Python-разработчик (Django),https://hh.ru/vacancy/48395739?from=vacancy_search_list&query=Python,,,hh.ru,ПАО «МТС» ,https://hh.ru/employer/3776?dpt=mts-3776-main,"Москва, Трубная и еще 1 "
164,Senior Python developer,https://hh.ru/vacancy/48297901?from=vacancy_search_list&query=Python,278000.0,417000.0,hh.ru,TeamDirector,https://hh.ru/employer/4329042,Москва
165,Python Developer,https://hh.ru/vacancy/48439825?from=vacancy_search_list&query=Python,,,hh.ru,Сбер. IT,https://hh.ru/employer/3529?dpt=3529-3529-it,Москва
166,Full-stack Python,https://hh.ru/vacancy/46754461?from=vacancy_search_list&query=Python,,,hh.ru,ПАО БАНК УРАЛСИБ,https://hh.ru/employer/89,Москва
167,Разработчик Python / Django,https://hh.ru/vacancy/48220676?from=vacancy_search_list&query=Python,60000.0,,hh.ru,ФКУ Спеццентр МЧС России,https://hh.ru/employer/2179755,"Москва, Славянский бульвар"
168,Разработчик Python (backend),https://hh.ru/vacancy/45157245?from=vacancy_search_list&query=Python,80000.0,150000.0,hh.ru,"АО Точных Приборов, НИИ",https://hh.ru/employer/154979,"Москва, Ботанический сад и еще 1 "
169,Python-разработчик,https://hh.ru/vacancy/48493498?from=vacancy_search_list&query=Python,,,hh.ru,Сбер. IT,https://hh.ru/employer/3529?dpt=3529-3529-it,"Москва, Кутузовская"
170,Разработчик Python/Scala,https://hh.ru/vacancy/46833140?from=vacancy_search_list&query=Python,,,hh.ru,"ПАО МегаФон, Офис",https://hh.ru/employer/3127?dpt=mgfn-3127-office,Москва
171,Разработчик Python/Django,https://hh.ru/vacancy/48381095?from=vacancy_search_list&query=Python,,,hh.ru,Код Безопасности,https://hh.ru/employer/2562304,Москва
172,Разработчик Python,https://hh.ru/vacancy/48300985?from=vacancy_search_list&query=Python,,180000.0,hh.ru,ООО ИЦ АЙ-ТЕКО,https://hh.ru/employer/872178,Москва
173,Программист Python (Webscanner),https://hh.ru/vacancy/48310679?from=vacancy_search_list&query=Python,,,hh.ru,Positive Technologies,https://hh.ru/employer/26624,Москва
174,Разработчик Python,https://hh.ru/vacancy/48347324?from=vacancy_search_list&query=Python,,,hh.ru,Selecty,https://hh.ru/employer/2406247,Москва
175,Data engineer (Python Hadoop Spark),https://hh.ru/vacancy/48403574?from=vacancy_search_list&query=Python,,,hh.ru,X5 RETAIL GROUP,https://hh.ru/employer/4233,Москва
176,Backend Developer (Python),https://hh.ru/vacancy/48291321?from=vacancy_search_list&query=Python,150000.0,300000.0,hh.ru,"РОССТ, РА",https://hh.ru/employer/52819,"Москва, Бауманская"
177,Python разработчик,https://hh.ru/vacancy/48287423?from=vacancy_search_list&query=Python,,,hh.ru,QSOFT,https://hh.ru/employer/4006,"Москва, Китай-город и еще 1 "
178,Разработчик Python,https://hh.ru/vacancy/48502842?from=vacancy_search_list&query=Python,,,hh.ru,АО Русатом Инфраструктурные Решения,https://hh.ru/employer/1305791,"Москва, Павелецкая и еще 1 "
179,Golang/Python разработчик,https://hh.ru/vacancy/48343865?from=vacancy_search_list&query=Python,100000.0,200000.0,hh.ru,GIC,https://hh.ru/employer/1803303,Москва
180,Специалист по тестированию в команду Clickme,https://hh.ru/vacancy/48336664?from=vacancy_search_list&query=Python,,,hh.ru,HeadHunter::QA,https://hh.ru/employer/1455?dpt=hh-1455-QA,"Москва, Алексеевская"
181,QA Engineer,https://hh.ru/vacancy/47989043?from=vacancy_search_list&query=Python,,,hh.ru,JuicyScore,https://hh.ru/employer/2968394,Москва
182,QA в команды инфрастуктуры frontend и безопасности,https://hh.ru/vacancy/47892571?from=vacancy_search_list&query=Python,,,hh.ru,HeadHunter::QA,https://hh.ru/employer/1455?dpt=hh-1455-QA,"Москва, Алексеевская"
183,Специалист по тестированию,https://hh.ru/vacancy/40585500?from=vacancy_search_list&query=Python,,,hh.ru,HeadHunter::QA,https://hh.ru/employer/1455?dpt=hh-1455-QA,"Москва, Алексеевская"
184,DevOps - инженер в Сбере,https://hh.ru/vacancy/47300834?from=vacancy_search_list&query=Python,,,hh.ru,Сбер. IT,https://hh.ru/employer/3529?dpt=3529-3529-it,Москва
185,DevOps - инженер в Сбере,https://hh.ru/vacancy/47300835?from=vacancy_search_list&query=Python,,,hh.ru,Сбер. IT,https://hh.ru/employer/3529?dpt=3529-3529-it,Москва
186,DevOps - инженер в Сбере,https://hh.ru/vacancy/47300838?from=vacancy_search_list&query=Python,,,hh.ru,Сбер. IT,https://hh.ru/employer/3529?dpt=3529-3529-it,Москва
187,Product Analyst в Marketing,https://hh.ru/vacancy/48726248?from=vacancy_search_list&query=Python,180000.0,250000.0,hh.ru,Skyeng,https://hh.ru/employer/1122462,Москва
188,TeamLead Java (Clickme),https://hh.ru/vacancy/48789092?from=vacancy_search_list&query=Python,,,hh.ru,HeadHunter::Backend,https://hh.ru/employer/1455?dpt=hh-1455-Backend,"Москва, Алексеевская"
189,Специалист службы поддержки с техническими знаниями (Умные устройства),https://hh.ru/vacancy/48036812?from=vacancy_search_list&query=Python,15000.0,,hh.ru,Яндекс,https://hh.ru/employer/1740,Москва
190,Manual QA Engineer ‎(World of Tanks Blitz)‎,https://hh.ru/vacancy/46127413?from=vacancy_search_list&query=Python,,,hh.ru,"Wargaming, Moscow",https://hh.ru/employer/662769?dpt=662769-662769-moscow,Москва
191,Data Scientist (команда Поиска),https://hh.ru/vacancy/46048820?from=vacancy_search_list&query=Python,,,hh.ru,HeadHunter::Analytics/Data Science,https://hh.ru/employer/1455?dpt=hh-1455-ds,"Москва, Алексеевская"
192,Аналитик направления цифрового маркетинга (BI\SQL\Python),https://hh.ru/vacancy/48337321?from=vacancy_search_list&query=Python,170000.0,210000.0,hh.ru,HeadHunter:: IT,https://hh.ru/employer/1455?dpt=hh-1455-IT,"Москва, Алексеевская"
193,Lead DevOps Engineer,https://hh.ru/vacancy/49077196?from=vacancy_search_list&query=Python,,,hh.ru,Betby,https://hh.ru/employer/3870857,Москва
194,Инженер электроник (IT),https://hh.ru/vacancy/49077744?from=vacancy_search_list&query=Python,110000.0,,hh.ru,ООО Некс-Т,https://hh.ru/employer/2392338,"Москва, Текстильщики"
195,Information Security Engineer (SOC),https://hh.ru/vacancy/45433121?from=vacancy_search_list&query=Python,,,hh.ru,"Wargaming, Moscow",https://hh.ru/employer/662769?dpt=662769-662769-moscow,Москва
196,Специалист по производительности / Администратор БД Oracle,https://hh.ru/vacancy/49021375?from=vacancy_search_list&query=Python,,,hh.ru,Альфа-Банк. Digital & IT,https://hh.ru/employer/80?dpt=80-80-it,"Москва, Технопарк"
197,Data - инженер,https://hh.ru/vacancy/48927705?from=vacancy_search_list&query=Python,,,hh.ru,Сбер. Data Science,https://hh.ru/employer/3529?dpt=3529-3529-data,Москва
198,Инженер сопровождения сайта,https://hh.ru/vacancy/48584291?from=vacancy_search_list&query=Python,,,hh.ru,Альфа-Банк. Digital & IT,https://hh.ru/employer/80?dpt=80-80-it,"Москва, Технопарк"
199,Инженер сопровождения каналов коммуникации,https://hh.ru/vacancy/48584313?from=vacancy_search_list&query=Python,,,hh.ru, Альфа-Банк,https://hh.ru/employer/80?dpt=80-80-bank,"Москва, Технопарк"
200,Разработчик Middle Java/Python (удаленка),https://hh.ru/vacancy/49087104?from=vacancy_search_list&query=Python,,250000.0,hh.ru,Wanted,https://hh.ru/employer/5174849,Москва
201,Сетевой инженер - разработчик Python,https://hh.ru/vacancy/48361232?from=vacancy_search_list&query=Python,,,hh.ru,"САТЕЛ, Группа компаний",https://hh.ru/employer/760,Москва
202,Junior Data Scientist (Специалист по анализу данных),https://hh.ru/vacancy/49044672?from=vacancy_search_list&query=Python,,,hh.ru,ООО АлгоМост,https://hh.ru/employer/1543971,Москва
203,Middle/Senior Python разработчик,https://hh.ru/vacancy/47474397?from=vacancy_search_list&query=Python,,,hh.ru,USETECH,https://hh.ru/employer/681672,"Москва, Павелецкая и еще 1 "
204,Senior Python Developer (DS направление),https://hh.ru/vacancy/46346489?from=vacancy_search_list&query=Python,,,hh.ru,Домклик,https://hh.ru/employer/2136954,"Москва, Кутузовская"
205,Middle Python developer (релокация в Сочи),https://hh.ru/vacancy/48698686?from=vacancy_search_list&query=Python,150000.0,,hh.ru,ООО Колл-Тулз,https://hh.ru/employer/2812305,Москва
206,Программист / Разработчик Python/Django Middle,https://hh.ru/vacancy/48991589?from=vacancy_search_list&query=Python,80000.0,150000.0,hh.ru,CATAPULTO.RU,https://hh.ru/employer/1776381,"Москва, Павелецкая и еще 1 "
207,Разработчик Python (middle+),https://hh.ru/vacancy/48365081?from=vacancy_search_list&query=Python,,,hh.ru,Лига Цифровой Экономики,https://hh.ru/employer/2733062,"Москва, Савеловская"
208,QA engineer (Python) - dbAces,https://hh.ru/vacancy/48624212?from=vacancy_search_list&query=Python,,,hh.ru,Deutsche Bank Technology Center,https://hh.ru/employer/1641540,"Москва, Новокузнецкая и еще 2 "
209,Python-разработчик со знанием Storage (команда IaaS),https://hh.ru/vacancy/46573584?from=vacancy_search_list&query=Python,,,hh.ru,"VK, Решения для бизнеса",https://hh.ru/employer/15478?dpt=mailru-15478-rdb,Москва
210,Python Backend Developer / WEB - разработчик,https://hh.ru/vacancy/46123925?from=vacancy_search_list&query=Python,185000.0,,hh.ru,ООО Перфект Системс,https://hh.ru/employer/1713030,Москва
211,Data scientist,https://hh.ru/vacancy/47126604?from=vacancy_search_list&query=Python,,,hh.ru,Мокка,https://hh.ru/employer/1220357,"Москва, Тульская"
212,Senior Backend developer Python,https://hh.ru/vacancy/48052212?from=vacancy_search_list&query=Python,,,hh.ru,Instories,https://hh.ru/employer/4069546,Москва
213,Middle/Senior Разработчик Python,https://hh.ru/vacancy/47733827?from=vacancy_search_list&query=Python,,,hh.ru,ООО НТ Прогресс,https://hh.ru/employer/2283457,"Москва, Автозаводская"
214,Инженер по автоматизации тестирования (QA) / Python разработчик,https://hh.ru/vacancy/48146743?from=vacancy_search_list&query=Python,,,hh.ru,ООО Основа Лаб,https://hh.ru/employer/37471,"Москва, Бауманская и еще 2 "
215,Middle/Senior Python разработчик,https://hh.ru/vacancy/44779981?from=vacancy_search_list&query=Python,,,hh.ru,QIWI,https://hh.ru/employer/3125,"Москва, Чертановская"
216,Инженер-разработчик Python,https://hh.ru/vacancy/46367489?from=vacancy_search_list&query=Python,,,hh.ru,S8 Capital,https://hh.ru/employer/3565331,Москва
217,Data Engineer,https://hh.ru/vacancy/48696796?from=vacancy_search_list&query=Python,137000.0,,hh.ru,Yenisei Media,https://hh.ru/employer/3720758,Москва
218,"Senior/Middle backend-разработчик (Python, Django)",https://hh.ru/vacancy/43298031?from=vacancy_search_list&query=Python,180000.0,250000.0,hh.ru,Делимобиль,https://hh.ru/employer/3233751,Москва
219,Senior Data Scientist NER (в Анапу),https://hh.ru/vacancy/48514801?from=vacancy_search_list&query=Python,150000.0,250000.0,hh.ru,Digital Kitchen (ООО Цифровая кухня),https://hh.ru/employer/4425101,Москва
220,Senior Software Engineer (Python),https://hh.ru/vacancy/45217475?from=vacancy_search_list&query=Python,,,hh.ru,Schaffhausen Institute of Technology,https://hh.ru/employer/5022461,Москва
221,Python middle backend developer,https://hh.ru/vacancy/49031077?from=vacancy_search_list&query=Python,,,hh.ru,ООО Соушиал Линкс,https://hh.ru/employer/2363532,"Москва, Калужская"
222,"Cloud Data Scientist (AWS, remote)",https://hh.ru/vacancy/47414035?from=vacancy_search_list&query=Python,300000.0,,hh.ru,ООО ClearScale,https://hh.ru/employer/1574063,Москва
223,Middle/Senior Data Scientist (Recommender Systems),https://hh.ru/vacancy/46476387?from=vacancy_search_list&query=Python,220000.0,300000.0,hh.ru,FUNCORP,https://hh.ru/employer/1212374,"Москва, Белорусская"
224,Программист / Разработчик Python/Django Junior,https://hh.ru/vacancy/48991275?from=vacancy_search_list&query=Python,50000.0,90000.0,hh.ru,CATAPULTO.RU,https://hh.ru/employer/1776381,"Москва, Павелецкая и еще 1 "
225,Data Scientist / Аналитик Data Science,https://hh.ru/vacancy/48709110?from=vacancy_search_list&query=Python,,,hh.ru,Forecsys,https://hh.ru/employer/14896,"Москва, Академическая"
226,Junior Data Engineer,https://hh.ru/vacancy/48371178?from=vacancy_search_list&query=Python,,,hh.ru,Westwing.ru,https://hh.ru/employer/886263,Москва
227,Удаленный стажер-разработчик (парсинг данных),https://hh.ru/vacancy/49091017?from=vacancy_search_list&query=Python,,,hh.ru,ООО МАЙНДСЭТ,https://hh.ru/employer/3666817,Москва
228,Data scientist,https://hh.ru/vacancy/48914926?from=vacancy_search_list&query=Python,,,hh.ru,Hyper AdTech,https://hh.ru/employer/4855149,"Москва, Улица 1905 года"
229,Ведущий разработчик back-end / разработчик (Python),https://hh.ru/vacancy/48405626?from=vacancy_search_list&query=Python,,,hh.ru,"DataLine, Компания",https://hh.ru/employer/210154,"Москва, Авиамоторная и еще 3 "
230,Data Engineer,https://hh.ru/vacancy/49076838?from=vacancy_search_list&query=Python,139000.0,208000.0,hh.ru,B9,https://hh.ru/employer/5810420,Москва
231,Специалист Data Science,https://hh.ru/vacancy/46857375?from=vacancy_search_list&query=Python,100000.0,200000.0,hh.ru,ООО Селфсек,https://hh.ru/employer/4920624,"Москва, Трубная и еще 2 "
232,Аналитик данных (Middle/Senior Data Scientist),https://hh.ru/vacancy/49029665?from=vacancy_search_list&query=Python,,,hh.ru,ООО Открытые решения,https://hh.ru/employer/625615,Москва
233,QA Engineer Python (Тестировщик),https://hh.ru/vacancy/46473409?from=vacancy_search_list&query=Python,,,hh.ru,MERLION,https://hh.ru/employer/816,Москва
234,Data analyst / Аналитик Данных,https://hh.ru/vacancy/48257128?from=vacancy_search_list&query=Python,250000.0,,hh.ru,DataFork,https://hh.ru/employer/3319598,Москва
235,Middle/Senior Python Developer for AlmaLinux [Remote],https://hh.ru/vacancy/49145053?from=vacancy_search_list&query=Python,,,hh.ru,Cloud Linux,https://hh.ru/employer/1245452,Москва
236,Data Scientist (Почта),https://hh.ru/vacancy/48771688?from=vacancy_search_list&query=Python,,,hh.ru,"VK, Почтовые сервисы",https://hh.ru/employer/15478?dpt=mailru-15478-empo,"Москва, Аэропорт"
237,"Machine Learning Researcher (Senior): CV,GAN",https://hh.ru/vacancy/48944272?from=vacancy_search_list&query=Python,200000.0,,hh.ru,ООО Тексел,https://hh.ru/employer/1763895,Москва
238,Data scientist / Product analyst,https://hh.ru/vacancy/48276976?from=vacancy_search_list&query=Python,200000.0,,hh.ru,Bip.ru,https://hh.ru/employer/2652595,"Москва, Бауманская"
239,Senior data scientist,https://hh.ru/vacancy/48218021?from=vacancy_search_list&query=Python,,,hh.ru,Доценко Дарья,https://hh.ru/employer/4683890,Москва
240,Инженер по автоматизации тестирования-стажер (Python),https://hh.ru/vacancy/49106004?from=vacancy_search_list&query=Python,,,hh.ru,ПАО МТС Банк. Начало Карьеры,https://hh.ru/employer/4496?dpt=4496-4496-stud,"Москва, Технопарк"
241,Junior Data-аналитик / Аналитик данных / Data Analyst,https://hh.ru/vacancy/48236458?from=vacancy_search_list&query=Python,,,hh.ru,Ужин Дома,https://hh.ru/employer/1642130,"Москва, Нижегородская и еще 3 "
242,Data analyst/data engineer,https://hh.ru/vacancy/49152182?from=vacancy_search_list&query=Python,,,hh.ru,Домклик,https://hh.ru/employer/2136954,"Москва, Кутузовская"
243,Senior Software Engineer,https://hh.ru/vacancy/48635471?from=vacancy_search_list&query=Python,417000.0,695000.0,hh.ru,Top Remote Talent,https://hh.ru/employer/4955407,Москва
244,Data scientist (Junior/Middle) в консалтинг,https://hh.ru/vacancy/48858105?from=vacancy_search_list&query=Python,,,hh.ru,ООО БСТ Менеджмент-Консалтинг,https://hh.ru/employer/2724615,Москва
245,Back-end Developer (Кипр),https://hh.ru/vacancy/47296956?from=vacancy_search_list&query=Python,282000.0,443000.0,hh.ru,Helio Games,https://hh.ru/employer/3320350,Москва
246,Python Web Developer (full stack),https://hh.ru/vacancy/49150518?from=vacancy_search_list&query=Python,,,hh.ru,"Компания «СПОРТМАСТЕР», SM Lab",https://hh.ru/employer/2343?dpt=2343-2343-it,"Москва, Аэропорт"
247,Data Engineer,https://hh.ru/vacancy/45396149?from=vacancy_search_list&query=Python,,400000.0,hh.ru,ГК АСНА,https://hh.ru/employer/688647,"Москва, Ботанический сад"
248,Data Scientist,https://hh.ru/vacancy/49104399?from=vacancy_search_list&query=Python,,,hh.ru,"МАГНИТ, Розничная сеть",https://hh.ru/employer/49357,Москва
249,Аналитик данных,https://hh.ru/vacancy/48487677?from=vacancy_search_list&query=Python,,,hh.ru,Домклик,https://hh.ru/employer/2136954,"Москва, Кутузовская"
250,Разработчик информационных систем на Oracle/python,https://hh.ru/vacancy/48168121?from=vacancy_search_list&query=Python,,,hh.ru,АНО ВО МОСКОВСКИЙ МЕЖДУНАРОДНЫЙ УНИВЕРСИТЕТ,https://hh.ru/employer/48553,"Москва, Белорусская"
251,Python Team Lead,https://hh.ru/vacancy/49010894?from=vacancy_search_list&query=Python,,,hh.ru,ООО Интерсофт,https://hh.ru/employer/4156686,"Москва, Дмитровская"
252,"EData Delivery Analyst (SQL, Python)",https://hh.ru/vacancy/49130894?from=vacancy_search_list&query=Python,,,hh.ru,NielsenIQ,https://hh.ru/employer/257,Москва
253,Senior/Middle Test Automation Engineer/QA (Python),https://hh.ru/vacancy/48981579?from=vacancy_search_list&query=Python,,,hh.ru,ООО СофтПро,https://hh.ru/employer/3230802,"Москва, Курская и еще 3 "
254,"Full-stack Разработчик (Python, Javascript)",https://hh.ru/vacancy/49006992?from=vacancy_search_list&query=Python,,,hh.ru,Wargaming St. Petersburg (Lesta Studio),https://hh.ru/employer/856498,"Москва, Савеловская и еще 2 "
255,Junior HFT Quant Trader / Data Scientist Orion Systematic AG,https://hh.ru/vacancy/48972650?from=vacancy_search_list&query=Python,100000.0,200000.0,hh.ru,ООО НОВОТЕХ,https://hh.ru/employer/3835224,Москва
256,Backend-разработчик в Evrone (Ruby),https://hh.ru/vacancy/48467436?from=vacancy_search_list&query=Python,,340000.0,hh.ru,evrone.ru,https://hh.ru/employer/598471,Москва
